date,kickoff_utc,group,home,away,city,status,result,p_home,p_draw,p_away,xg_home,xg_away,xg_total,score_1,p_score_1,score_2,p_score_2,score_3,p_score_3,p_over_2.5,p_under_2.5,p_btts,elo_home,elo_away,attack_home,defense_home,attack_away,defense_away,model_version,frozen_at
2026-07-11,,I,Norway,England,Miami Gardens,pendiente,,0.2761,0.2703,0.4536,1.1615,1.5293,2.6908,1-1,0.1287,0-1,0.0992,1-2,0.0944,0.5036,0.4964,0.5474,2046.4371,2151.7683,1.8434,0.6687,1.6522,0.4775,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-29,,C,Brazil,Japan,Houston,jugado,2-1,0.4037,0.2792,0.3171,1.3443,1.2077,2.552,1-1,0.1331,1-0,0.1049,2-1,0.0915,0.4696,0.5304,0.5261,2074.9895,1984.2147,1.8861,0.5591,1.7038,0.4931,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-29,,E,Germany,Paraguay,Foxborough,jugado,1-1,0.4773,0.2733,0.2494,1.4803,0.9818,2.4621,1-1,0.1295,1-0,0.1174,2-0,0.0933,0.4466,0.5534,0.487,1996.5507,1902.7028,1.9391,0.6666,1.057,0.5754,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-29,,F,Netherlands,Morocco,Guadalupe,jugado,1-1,0.2981,0.2897,0.4122,0.9803,1.2455,2.2258,1-1,0.1337,0-1,0.1232,0-0,0.1123,0.3851,0.6149,0.4448,2053.1313,2066.5108,1.846,0.6158,1.5711,0.3664,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-30,,E,Ivory Coast,Norway,Arlington,jugado,1-2,0.2528,0.2732,0.474,1.057,1.4362,2.4932,1-1,0.13,0-1,0.1266,1-2,0.1037,0.4555,0.5445,0.5082,1845.375,2046.4371,1.3271,0.5113,1.8434,0.6687,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-30,,I,France,Sweden,East Rutherford,jugado,3-0,0.7167,0.1835,0.0998,2.5055,0.951,3.4565,2-1,0.1003,2-0,0.0996,1-1,0.0832,0.6699,0.3301,0.5798,2209.1686,1806.1974,1.865,0.5128,1.4487,0.9616,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-30,,A,Mexico,Ecuador,Mexico City,jugado,2-0,0.4657,0.3002,0.2341,1.1191,0.708,1.8271,1-0,0.1882,0-0,0.155,1-1,0.121,0.2772,0.7228,0.3366,2023.0192,1962.0826,1.413,0.5153,1.0405,0.4217,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-01,,G,Belgium,Senegal,Seattle,jugado,3-2,0.4812,0.2602,0.2586,1.6898,1.2464,2.9362,1-1,0.1216,2-1,0.1019,1-0,0.0888,0.5613,0.4387,0.5945,2042.3407,1877.7756,1.8729,0.574,1.7278,0.6263,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-01,,D,United States,Bosnia and Herzegovina,Santa Clara,jugado,2-0,0.6256,0.2183,0.1562,2.2352,1.0818,3.317,1-1,0.099,2-1,0.0983,2-0,0.0893,0.6413,0.3587,0.6024,1860.521,1681.3994,1.4365,0.8171,0.9941,0.8692,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-01,,L,England,DR Congo,Atlanta,jugado,2-1,0.5877,0.2632,0.1491,1.3672,0.6008,1.968,1-0,0.2162,2-0,0.1333,0-0,0.1296,0.3153,0.6847,0.3444,2151.7683,1811.8385,1.6522,0.4775,1.0913,0.5304,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
